,Count,Token,Price,7days_cum_sum,7days_acc_rate,price_change
2017-11-09,317,POWR,0.1953,7206,103.6%,63.6%
2017-11-20,2093,POWR,0.5552,15288,93.2%,216.9%
2017-11-10,220,POWR,0.1707,7426,78.3%,61.8%
2017-11-11,165,POWR,0.1634,7591,71.8%,18.1%
2017-11-19,940,POWR,0.4159,13195,70.4%,179.7%
2017-11-15,544,POWR,0.2479,11139,61.7%,36.4%
2017-11-14,2683,POWR,0.2741,10595,61.7%,47.0%
2017-11-25,588,POWR,0.8019,19802,61.6%,163.1%
2017-11-24,665,POWR,0.787,19214,61.5%,200.3%
2017-11-18,356,POWR,0.3048,12255,61.4%,86.5%
2017-11-23,941,POWR,0.7391,18549,61.2%,199.0%
2017-11-17,392,POWR,0.2621,11899,60.2%,53.5%
2017-11-16,368,POWR,0.2472,11507,59.7%,26.6%
2017-11-22,1481,POWR,0.8599,17608,58.1%,246.9%
2017-11-12,151,POWR,0.1487,7742,56.0%,-0.6%
2017-11-26,632,POWR,0.7557,20434,54.9%,81.7%
2017-11-21,839,POWR,0.628,16127,52.2%,129.1%
2017-11-27,669,POWR,0.6682,21103,38.0%,20.4%
2017-11-28,595,POWR,0.6295,21698,34.5%,0.2%
2017-11-13,170,POWR,0.1752,7912,31.8%,-23.2%
2017-11-29,633,POWR,0.5385,22331,26.8%,-37.4%
2017-11-30,631,POWR,0.6549,22962,23.8%,-11.4%
2017-12-01,571,POWR,0.7011,23533,22.5%,-10.9%
2017-12-02,498,POWR,0.7011,24031,21.4%,-12.6%
2017-12-03,564,POWR,0.7090000000000001,24595,20.4%,-6.2%
2017-12-23,763,POWR,0.9729,36395,19.1%,42.6%
2017-12-04,495,POWR,0.7368,25090,18.9%,10.3%
2017-12-22,727,POWR,0.8677,35632,18.6%,29.9%
2017-12-24,584,POWR,0.9307,36979,18.5%,20.9%
2017-12-21,984,POWR,1.156,34905,18.2%,59.0%
2017-12-20,772,POWR,1.21,33921,17.4%,92.3%
2017-12-05,364,POWR,0.6741,25454,17.3%,7.1%
2017-12-19,831,POWR,1.068,33149,16.5%,85.0%
2017-12-25,532,POWR,0.9611,37511,16.1%,-9.3%
2017-12-06,387,POWR,0.6185,25841,15.7%,14.9%
2017-12-18,1113,POWR,1.06,32318,15.5%,96.5%
2017-12-26,582,POWR,0.935,38093,14.9%,-12.5%
2017-12-07,441,POWR,0.4953,26282,14.5%,-24.4%
2018-01-08,852,POWR,1.57,47897,14.3%,47.3%
2017-12-27,623,POWR,0.8946,38716,14.1%,-26.1%
2018-01-07,1188,POWR,1.791,47045,13.9%,77.3%
2017-12-08,430,POWR,0.5516,26712,13.5%,-21.3%
2018-01-09,684,POWR,1.642,48581,13.4%,26.9%
2017-12-17,656,POWR,0.7701,31205,13.4%,53.4%
2017-12-16,495,POWR,0.6824,30549,12.8%,15.4%
2018-01-03,807,POWR,1.734,43641,12.7%,93.8%
2018-01-12,559,POWR,1.571,50285,12.7%,11.0%
2018-01-06,1236,POWR,1.632,45857,12.7%,96.4%
2017-12-09,361,POWR,0.5915,27073,12.7%,-15.6%
2017-12-28,590,POWR,0.883,39306,12.6%,-23.6%
2018-01-10,553,POWR,1.52,49134,12.6%,-12.3%
2018-01-11,592,POWR,1.45,49726,12.6%,-7.6%
2017-12-15,525,POWR,0.6682,30054,12.5%,21.1%
2017-12-29,765,POWR,0.9748,40071,12.5%,12.3%
2018-01-02,927,POWR,1.294,42834,12.4%,38.4%
2018-01-04,534,POWR,1.569,44175,12.4%,77.7%
2017-12-14,640,POWR,0.7269,29529,12.4%,46.8%
2017-12-10,456,POWR,0.502,27529,11.9%,-29.2%
2017-12-30,631,POWR,0.8309,40702,11.8%,-14.6%
2017-12-13,433,POWR,0.6293,28889,11.8%,1.7%
2017-12-12,470,POWR,0.5773,28456,11.8%,-14.4%
2018-01-01,618,POWR,1.0659999999999998,41907,11.7%,10.9%
2017-12-31,587,POWR,1.01,41289,11.7%,8.5%
2017-12-11,457,POWR,0.5395,27986,11.5%,-26.8%
2018-01-05,446,POWR,1.415,44621,11.4%,45.2%
2018-01-13,591,POWR,1.579,50876,10.9%,-3.2%
2018-01-14,488,POWR,1.391,51364,9.2%,-22.3%
2018-01-15,505,POWR,1.261,51869,8.3%,-19.7%
2018-01-16,476,POWR,0.9027,52345,7.7%,-45.0%
2018-01-17,461,POWR,1.092,52806,7.5%,-28.2%
2018-01-18,519,POWR,1.1,53325,7.2%,-24.1%
2018-01-19,454,POWR,1.207,53779,6.9%,-23.2%
2018-01-20,471,POWR,1.2790000000000001,54250,6.6%,-19.0%
2018-01-21,415,POWR,1.083,54665,6.4%,-22.1%
2018-01-22,349,POWR,0.9879,55014,6.1%,-21.7%
2018-01-23,370,POWR,1.0590000000000002,55384,5.8%,17.3%
2018-01-24,418,POWR,1.058,55802,5.7%,-3.1%
2018-01-25,343,POWR,1.03,56145,5.3%,-6.4%
2018-01-26,326,POWR,1.0070000000000001,56471,5.0%,-16.6%
2018-01-27,378,POWR,1.0590000000000002,56849,4.8%,-17.2%
2018-01-28,375,POWR,1.038,57224,4.7%,-4.2%
2018-01-29,353,POWR,1.003,57577,4.7%,1.5%
2018-01-30,363,POWR,0.841,57940,4.6%,-20.6%
2018-01-31,370,POWR,0.8714,58310,4.5%,-17.6%
2018-02-01,341,POWR,0.7403,58651,4.5%,-28.1%
2018-02-02,320,POWR,0.7104,58971,4.4%,-29.5%
2018-02-03,294,POWR,0.7416,59265,4.2%,-30.0%
2018-02-12,343,POWR,0.7396,62211,4.2%,55.0%
2018-02-13,278,POWR,0.7277,62489,4.1%,25.7%
2018-02-15,262,POWR,0.7981,62993,4.1%,19.4%
2018-02-16,268,POWR,0.8248,63261,4.0%,12.3%
2018-02-14,242,POWR,0.7943,62731,4.0%,24.0%
2018-02-11,595,POWR,0.6871,61868,4.0%,9.9%
2018-02-04,234,POWR,0.625,59499,4.0%,-39.8%
2018-02-17,318,POWR,0.8371,63579,3.8%,11.5%
2018-02-05,231,POWR,0.4772,59730,3.7%,-52.4%
2018-02-06,294,POWR,0.579,60024,3.6%,-31.2%
2018-02-07,296,POWR,0.6407,60320,3.4%,-26.5%
2018-02-10,470,POWR,0.7505,61273,3.4%,1.2%
2018-02-18,266,POWR,0.7371,63845,3.2%,7.3%
2018-02-08,196,POWR,0.6682,60516,3.2%,-9.7%
2018-02-09,287,POWR,0.7343,60803,3.1%,3.4%
2018-02-19,231,POWR,0.7653,64076,3.0%,3.5%
2018-02-20,245,POWR,0.6805,64321,2.9%,-6.5%
2018-02-21,243,POWR,0.6276,64564,2.9%,-21.0%
2018-02-22,163,POWR,0.5871,64727,2.8%,-26.4%
2018-02-23,175,POWR,0.6105,64902,2.6%,-26.0%
2018-02-24,188,POWR,0.5736,65090,2.4%,-31.5%
2018-02-26,241,POWR,0.6065,65524,2.3%,-20.8%
2018-02-25,193,POWR,0.5734,65283,2.3%,-22.2%
2018-03-04,198,POWR,0.588,66752,2.3%,2.5%
2018-03-03,211,POWR,0.599,66554,2.2%,4.4%
2018-03-02,227,POWR,0.5579999999999999,66343,2.2%,-8.6%
2018-03-08,286,POWR,0.4275,67582,2.2%,-26.1%
2018-02-27,219,POWR,0.5928,65743,2.2%,-12.9%
2018-03-09,195,POWR,0.4226,67777,2.2%,-24.3%
2018-03-01,193,POWR,0.5786,66116,2.1%,-1.4%
2018-03-10,195,POWR,0.39899999999999997,67972,2.1%,-33.4%
2018-03-05,167,POWR,0.568,66919,2.1%,-6.3%
2018-03-14,260,POWR,0.4104,68714,2.1%,-6.1%
2018-02-28,180,POWR,0.5554,65923,2.1%,-11.5%
2018-03-07,206,POWR,0.43700000000000006,67296,2.1%,-21.3%
2018-03-06,171,POWR,0.5114,67090,2.0%,-13.7%
2018-05-16,763,POWR,0.4503,78453,2.0%,-8.0%
2018-03-11,145,POWR,0.4258,68117,2.0%,-27.6%
2018-03-12,163,POWR,0.4242,68280,2.0%,-25.3%
2018-03-13,174,POWR,0.4717,68454,2.0%,-7.8%
2018-05-17,109,POWR,0.4129,78562,2.0%,-6.7%
2018-04-24,287,POWR,0.595,74415,2.0%,41.0%
2018-05-18,85,POWR,0.4159,78647,1.9%,5.3%
2018-03-15,168,POWR,0.3879,68882,1.9%,-9.3%
2018-05-19,96,POWR,0.4147,78743,1.9%,1.2%
2018-04-25,194,POWR,0.5016,74609,1.9%,7.3%
2018-05-20,110,POWR,0.4238,78853,1.9%,-5.0%
2018-04-26,146,POWR,0.5563,74755,1.8%,17.2%
2018-04-30,192,POWR,0.5535,75482,1.8%,9.4%
2018-05-21,93,POWR,0.3992,78946,1.8%,-12.3%
2018-03-16,129,POWR,0.3762,69011,1.8%,-11.0%
2018-04-23,160,POWR,0.5061,74128,1.8%,20.9%
2018-04-29,205,POWR,0.589,75290,1.8%,17.3%
2018-04-27,156,POWR,0.5222,74911,1.8%,2.6%
2018-03-18,175,POWR,0.3257,69319,1.8%,-23.5%
2018-04-28,174,POWR,0.5563,75085,1.8%,14.8%
2018-05-22,107,POWR,0.3641,79053,1.8%,-27.4%
2018-04-22,183,POWR,0.5021,73968,1.7%,16.8%
2018-03-17,133,POWR,0.3262,69144,1.7%,-18.2%
2018-03-19,138,POWR,0.3703,69457,1.7%,-12.7%
2018-05-04,165,POWR,0.5569,76183,1.7%,6.6%
2018-05-03,190,POWR,0.5649,76018,1.7%,1.5%
2018-03-20,147,POWR,0.3826,69604,1.7%,-18.9%
2018-05-05,160,POWR,0.5529999999999999,76343,1.7%,-0.6%
2018-04-21,180,POWR,0.4846,73785,1.7%,15.9%
2018-05-01,157,POWR,0.5564,75639,1.6%,-6.5%
2018-05-02,189,POWR,0.5677,75828,1.6%,13.2%
2018-04-20,199,POWR,0.5092,73605,1.6%,33.2%
2018-05-06,141,POWR,0.5245,76484,1.6%,-11.0%
2018-04-19,194,POWR,0.4748,73406,1.6%,27.4%
2018-05-07,129,POWR,0.4976,76613,1.5%,-10.1%
2018-05-08,143,POWR,0.4978,76756,1.5%,-10.5%
2018-03-21,122,POWR,0.3941,69726,1.5%,-4.0%
2018-04-18,234,POWR,0.4673,73212,1.5%,45.0%
2018-03-22,153,POWR,0.374,69879,1.4%,-3.6%
2018-03-23,111,POWR,0.3559,69990,1.4%,-5.4%
2018-03-24,134,POWR,0.3617,70124,1.4%,10.9%
2018-05-09,123,POWR,0.4896,76879,1.4%,-13.8%
2018-03-25,115,POWR,0.3635,70239,1.3%,11.6%
2018-05-10,129,POWR,0.4425,77008,1.3%,-21.7%
2018-03-26,116,POWR,0.3323,70355,1.3%,-10.3%
2018-05-11,144,POWR,0.3949,77152,1.3%,-29.1%
2018-04-17,164,POWR,0.4221,72978,1.3%,35.1%
2018-03-28,131,POWR,0.3336,70599,1.3%,-15.4%
2018-03-27,113,POWR,0.331,70468,1.2%,-13.5%
2018-04-03,185,POWR,0.3398,71340,1.2%,2.7%
2018-04-04,122,POWR,0.3194,71462,1.2%,-4.3%
2018-03-30,132,POWR,0.2771,70845,1.2%,-22.1%
2018-05-15,157,POWR,0.5012,77690,1.2%,0.7%
2018-04-05,111,POWR,0.2983,71573,1.2%,3.8%
2018-05-14,135,POWR,0.4553,77533,1.2%,-8.5%
